date,^GSPC
2018-01-02,8.719145161486917
2018-01-03,11.807763565392003
2018-01-04,18.84759033073943
2018-01-05,19.736353705369154
2018-01-08,19.76517692767841
2018-01-09,23.535931836756443
2018-01-10,24.334643934329428
2018-01-11,24.772681855164876
2018-01-12,24.63143204163086
2018-01-16,25.19754837826449
2018-01-17,25.354294735212225
2018-01-18,25.359821883934785
2018-01-19,25.32748082180843
2018-01-22,25.110596392313443
2018-01-23,25.08732261801044
2018-01-24,25.868966798573247
2018-01-25,26.26659150911991
2018-01-26,26.13815402383604
2018-01-29,26.279362018153517
2018-01-30,26.393747406746765
2018-01-31,26.50634510900296
2018-02-01,26.899722517981843
2018-02-02,25.954283886497652
2018-02-05,21.18819148662469
2018-02-06,20.42651558475432
2018-02-07,21.076148974973986
2018-02-08,15.321135636983602
2018-02-09,15.121460342573892
2018-02-12,14.804235534206587
2018-02-13,14.823067429668246
2018-02-14,14.187787733401185
2018-02-15,14.525072117757908
2018-02-16,14.536790714143995
2018-02-20,14.40820442471184
2018-02-21,16.817464761085557
2018-02-22,18.182391952637428
2018-02-23,19.854715039318727
2018-02-26,19.96756483169777
2018-02-27,19.64495181136148
2018-02-28,20.14012191867888
2018-03-01,21.06535395834265
2018-03-02,21.523447122715773
2018-03-05,21.562399678005793
2018-03-06,21.70907295247305
2018-03-07,22.89170565546853
2018-03-08,22.853970022202226
2018-03-09,22.786151176375636
2018-03-12,22.810588535832046
2018-03-13,23.054595876359052
2018-03-14,23.01396277761666
2018-03-15,23.258938831972998
2018-03-16,23.601813879665514
2018-03-19,23.08693791464827
2018-03-20,23.161080875497845
2018-03-21,23.32992082244265
2018-03-22,21.524331357269396
2018-03-23,20.695448470432147
2018-03-26,18.434584347270505
2018-03-27,17.689414778397726
2018-03-28,17.632433642766035
2018-03-29,17.304441814347015
2018-04-02,15.210114776281673
2018-04-03,14.913040534540517
2018-04-04,14.372730610198808
2018-04-05,14.875894695679637
2018-04-06,12.525680902522904
2018-04-09,12.511630994279688
2018-04-10,11.624624152935093
2018-04-11,11.754648091504503
2018-04-12,11.494900103851664
2018-04-13,11.402717271742603
2018-04-16,11.45943529604203
2018-04-17,10.951712522812688
2018-04-18,10.956648925456038
2018-04-19,10.795951747340014
2018-04-20,10.54465856453824
2018-04-23,10.642545276785338
2018-04-24,9.274790964689167
2018-04-25,9.366380066856305
2018-04-26,8.883415939745696
2018-04-27,9.895404680579032
2018-04-30,10.246491884882024
2018-05-01,10.623076201507354
2018-05-02,10.719587840466763
2018-05-03,10.655482480036387
2018-05-04,9.93002850326863
2018-05-07,10.207642912151737
2018-05-08,10.219953963621844
2018-05-09,9.825999849482494
2018-05-10,9.394893879679707
2018-05-11,9.395231026390437
2018-05-14,9.55736265231934
2018-05-15,9.154100462918704
2018-05-16,9.125687752322085
2018-05-17,9.168658282937594
2018-05-18,9.249442436945339
2018-05-21,8.9517283966999
2018-05-22,9.18786353447007
2018-05-23,9.14710983424894
2018-05-24,10.36801750238925
2018-05-25,10.367986126054118
2018-05-29,9.989044980992588
2018-05-30,9.194468853764665
2018-05-31,8.860816993355899
2018-06-01,8.069353417210207
2018-06-04,8.052045105437031
2018-06-05,8.651609388164573
2018-06-06,8.640781832436184
2018-06-07,9.181307824966279
2018-06-08,9.195784681652555
2018-06-11,9.535473956300399
2018-06-12,10.002641554412346
2018-06-13,9.886382885892298
2018-06-14,9.87011738023188
2018-06-15,9.938803922210116
2018-06-18,9.906335729771662
2018-06-19,9.902098754848852
2018-06-20,9.911319517356738
2018-06-21,9.58800546587825
2018-06-22,9.674208995752172
2018-06-25,8.383031979140783
2018-06-26,8.577746684057567
2018-06-27,8.281830556829801
2018-06-28,8.563608462046503
2018-06-29,8.637651994196181
2018-07-02,8.672081928341102
2018-07-03,8.417657167950221
2018-07-05,8.132370717487005
2018-07-06,7.795453600638615
2018-07-09,7.3584254062291174
2018-07-10,7.330436679889772
2018-07-11,6.773336657000946
2018-07-12,6.827165800182218
2018-07-13,7.006965671844409
2018-07-16,7.2866887756434355
2018-07-17,7.726249573836934
2018-07-18,8.15694482319853
2018-07-19,8.05318439387473
2018-07-20,8.047325203824355
2018-07-23,8.050985697249883
2018-07-24,7.939546260374685
2018-07-25,7.364873428430488
2018-07-26,7.547068779113824
2018-07-27,7.443980056715244
2018-07-30,7.002189897558413
2018-07-31,7.055689148004145
2018-08-01,7.311142908995813
2018-08-02,7.213674397855659
2018-08-03,7.169231038883438
2018-08-06,7.2161377296755855
2018-08-07,7.317144194593503
2018-08-08,7.368028192653993
2018-08-09,7.363160708017527
2018-08-10,6.911451054240065
2018-08-13,6.681175584439138
2018-08-14,6.582318876618213
2018-08-15,5.788101549016799
2018-08-16,5.779020268686256
2018-08-17,5.931908643044232
2018-08-20,5.90770017196516
2018-08-21,6.37443365709085
2018-08-22,6.373555940911263
2018-08-23,6.505253333956455
2018-08-24,6.271024592300672
2018-08-27,5.87126492158533
2018-08-28,5.940521726973115
2018-08-29,5.6044828213957905
2018-08-30,5.495572652298685
2018-08-31,5.501683941434587
2018-09-04,5.453400267086893
2018-09-05,6.139294633836606
2018-09-06,6.321084017889733
2018-09-07,6.267396142377925
2018-09-10,6.260292569617129
2018-09-11,13.051850397423651
2018-09-12,14.59304388054014
2018-09-13,15.496042248016002
2018-09-14,15.514880164623909
2018-09-17,17.52201517228837
2018-09-18,17.359862002362085
2018-09-19,17.884791242248248
2018-09-20,17.521052439816337
2018-09-21,17.507459412159687
2018-09-24,17.53002528189459
2018-09-25,20.068422263496934
2018-09-26,21.58166105917118
2018-09-27,21.988471553982787
2018-09-28,21.942129065885453
2018-10-01,22.878714715300283
2018-10-02,23.42941275766495
2018-10-03,23.89619804185635
2018-10-04,23.85481962091725
2018-10-05,24.017665510043688
2018-10-08,24.200017542651555
2018-10-09,25.498482282832974
2018-10-10,22.653798909531275
2018-10-11,21.625459103468938
2018-10-12,22.211174018758562
2018-10-15,22.132985668730925
2018-10-16,20.77322824884293
2018-10-17,21.210941362054577
2018-10-18,20.690408889758775
2018-10-19,21.438795498317408
2018-10-22,22.217966293135795
2018-10-23,22.24531707759779
2018-10-24,19.565043910361226
2018-10-25,19.220696448978074
2018-10-26,18.239179222963447
2018-10-29,19.59533073786596
2018-10-30,18.982826056866266
2018-10-31,18.831368850202995
2018-11-01,18.856339114178542
2018-11-02,22.100171329965672
2018-11-05,21.99439777794654
2018-11-06,23.196548677538466
2018-11-07,21.685805560974952
2018-11-08,21.705750428962617
2018-11-09,21.765945276246264
2018-11-12,20.805196670372027
2018-11-13,21.713244675476833
2018-11-14,22.611011658682173
2018-11-15,22.11716615939278
2018-11-16,22.408448515736477
2018-11-19,22.347662999340976
2018-11-20,22.56207205896679
2018-11-21,23.76637960121773
2018-11-23,30.255508245521124
2018-11-26,29.816002994163355
2018-11-27,29.729917134967152
2018-11-28,28.524373871126475
2018-11-29,28.581662661211922
2018-11-30,29.09504962341924
2018-12-03,31.702119088432845
2018-12-04,30.195370081814666
2018-12-06,30.498053040714712
2018-12-07,29.543363768379027
2018-12-10,29.58958386078291
2018-12-11,29.590023224761385
2018-12-12,29.541867991999325
2018-12-13,29.82868016806558
2018-12-14,29.06460340801955
2018-12-17,28.09658862257949
2018-12-18,28.365284820656655
2018-12-19,28.269134078880327
2018-12-20,27.482693061309405
2018-12-21,26.080552489672876
2018-12-24,23.40394820885477
2018-12-26,18.053666819209454
2018-12-27,18.01957339198378
2018-12-28,18.46735022648672
2018-12-31,18.47083067488938
2019-01-02,18.477168641617528
2019-01-03,15.268062534676515
2019-01-04,11.162793509233069
2019-01-07,11.278836825865026
2019-01-08,11.840430255508794
2019-01-09,11.837183859414349
2019-01-10,11.817479382064883
2019-01-11,12.356434515735485
2019-01-14,12.01598262669029
2019-01-15,11.836003986076236
2019-01-16,12.188407207507309
2019-01-17,12.071452505119531
2019-01-18,11.443416746602093
2019-01-22,10.041819080829208
2019-01-23,10.130531484848989
2019-01-24,10.133022589810798
2019-01-25,9.97577976833441
2019-01-28,9.340591044254577
2019-01-29,9.427435608348459
2019-01-30,8.35833822113657
2019-01-31,8.263448414534427
2019-02-01,8.313011876543989
2019-02-04,8.516097006220338
2019-02-05,8.930535925648599
2019-02-06,8.92741731002607
2019-02-07,9.519644618047133
2019-02-08,9.532211920022343
2019-02-11,9.712974323778843
2019-02-12,8.868942803817683
2019-02-13,8.947841062225452
2019-02-14,8.874553902471794
2019-02-15,8.209632569128994
2019-02-19,8.317238048814492
2019-02-20,9.014099251734864
2019-02-21,11.363247501583011
2019-02-22,11.160489667613367
2019-02-25,11.422095460494477
2019-02-26,11.54969828555511
2019-02-27,11.604771397048433
2019-02-28,11.740955020169332
2019-03-01,12.143080016366941
2019-03-04,12.017008370900614
2019-03-05,11.988666773988328
2019-03-06,11.634736676811938
2019-03-07,11.083016537051817
2019-03-08,10.9722586858253
2019-03-11,10.450440306344436
2019-03-12,10.46053095579373
2019-03-13,10.291217844225315
2019-03-14,10.417205679665052
2019-03-15,10.372638197489577
2019-03-18,10.34165736457233
2019-03-19,10.403753391492454
2019-03-20,10.29790998604282
2019-03-21,9.707350896106187
2019-03-22,6.847123854150539
2019-03-25,6.93859000880369
2019-03-26,6.740472997053189
2019-03-27,6.382446679177684
2019-03-28,6.374672730751345
2019-03-29,6.159483037872298
2019-04-01,5.920131204965535
2019-04-02,6.007688215849486
2019-04-03,6.72451911029557
2019-04-04,6.992849174004162
2019-04-05,9.114794655716905
2019-04-08,9.117488793026713
2019-04-09,8.931245601504216
2019-04-10,8.943882339401819
2019-04-11,12.283603691330876
2019-04-12,12.405182773691774
2019-04-15,12.642325747392514
2019-04-16,13.082829348695368
2019-04-17,13.202000533620648
2019-04-18,13.338510490368192
2019-04-22,13.729104468235295
2019-04-23,13.297107306512851
2019-04-24,13.805431732347568
2019-04-25,13.839808720806564
2019-04-26,13.827781541617417
2019-04-29,13.861380239828383
2019-04-30,13.904605306608877
2019-05-01,14.298465525469673
2019-05-02,14.295921309533256
2019-05-03,16.036044810479712
2019-05-06,16.416225078552635
2019-05-07,15.692614863549807
2019-05-08,16.150873858983143
2019-05-09,16.194496962080567
2019-05-10,16.146573182669755
2019-05-13,13.514744616481947
2019-05-14,13.332240780465481
2019-05-15,13.238479768207645
2019-05-16,12.89580758751033
2019-05-17,13.094188785494232
2019-05-20,12.801125578290076
2019-05-21,12.872328425293617
2019-05-22,12.817684793362874
2019-05-23,11.914220096029414
2019-05-24,12.572175126530668
2019-05-28,12.095051132807125
2019-05-29,11.676506013639045
2019-05-30,11.733931581906003
2019-05-31,10.333582868081606
2019-06-03,10.080853418523722
2019-06-04,8.014905190826509
2019-06-05,7.978304980976423
2019-06-06,8.283178919515025
2019-06-07,7.71909159993874
2019-06-10,7.712175202175773
2019-06-11,7.676870147531492
2019-06-12,7.59773740909941
2019-06-13,7.593778914309857
2019-06-14,7.725210921419377
2019-06-17,8.259131411195975
2019-06-18,7.757424224229383
2019-06-19,8.14073380260055
2019-06-20,7.560607369962264
2019-06-21,7.8377611070279825
2019-06-24,7.882935500202779
2019-06-25,7.265937617647176
2019-06-26,7.481868683004548
2019-06-27,7.533729540965406
2019-06-28,7.500382847851463
2019-07-01,8.201672796919377
2019-07-02,8.740856554336935
2019-07-03,8.558895152232003
2019-07-05,13.259119155276494
2019-07-08,14.236476375361562
2019-07-09,14.22590900979733
2019-07-10,15.738053993617429
2019-07-11,15.81519731423786
2019-07-12,16.107756247607178
2019-07-15,17.160217620000402
2019-07-16,19.770334861952275
2019-07-17,19.793507483351014
2019-07-18,20.52754934076459
2019-07-19,20.99305982764704
2019-07-22,21.086553061269438
2019-07-23,21.159897022750297
2019-07-24,21.05126387932553
2019-07-25,22.712962351885043
2019-07-26,22.941190676719987
2019-07-29,22.94115201038098
2019-07-30,23.150724976307128
2019-07-31,23.442678738378312
2019-08-01,23.258305926412643
2019-08-02,23.244305764810047
2019-08-05,20.834033314148094
2019-08-06,20.833543165207015
2019-08-07,20.83293761742239
2019-08-08,19.89037179536333
2019-08-09,19.71439209262523
2019-08-12,19.20138243806965
2019-08-13,18.608804643799235
2019-08-14,14.83817134518618
2019-08-15,14.976579776728514
2019-08-16,14.342629290584222
2019-08-19,13.864783744109275
2019-08-20,13.46168646502097
2019-08-21,13.430771995760745
2019-08-22,13.425395011337885
2019-08-23,9.760743224660551
2019-08-26,9.338669579968299
2019-08-27,9.290686067818367
2019-08-28,9.432347648849666
2019-08-29,8.607337582253995
2019-08-30,9.743979226315805
2019-09-03,11.397853821920505
2019-09-04,11.087583232156149
2019-09-05,11.27459222926622
2019-09-06,11.351262068720727
2019-09-09,12.48435195386119
2019-09-10,12.991844291146798
2019-09-11,12.930641171043188
2019-09-12,13.517434669508175
2019-09-13,13.519998607138358
2019-09-16,13.966153614604353
2019-09-17,13.948221092820281
2019-09-18,13.986316470761754
2019-09-19,14.047353670746968
2019-09-20,14.154244407809196
2019-09-23,14.215594524492007
2019-09-24,13.897647064266176
2019-09-25,13.76209268961214
2019-09-26,13.77741663291346
2019-09-27,13.691953393208845
2019-09-30,13.637375350776646
2019-10-01,12.764846848711509
2019-10-02,10.732947040207018
2019-10-03,10.85670223527424
2019-10-04,10.018415374362649
2019-10-07,9.812379256999185
2019-10-08,7.406666041414248
2019-10-09,7.063013210601139
2019-10-10,6.929088285321942
2019-10-11,6.365210571079524
2019-10-14,6.258072744382861
2019-10-15,5.561828879439794
2019-10-16,5.419290926454668
2019-10-17,5.796585935954724
2019-10-18,5.42606870596546
2019-10-21,5.217002955192478
2019-10-22,5.241620453694112
2019-10-23,5.349061182614929
2019-10-24,5.352024435927869
2019-10-25,5.674674750935871
2019-10-28,5.504296060613568
2019-10-29,5.50307199248402
2019-10-30,5.827745034337815
2019-10-31,6.644263950458666
2019-11-01,6.429720185371979
2019-11-04,6.6571727207673765
2019-11-05,6.634864544585632
2019-11-06,7.2501803339796975
2019-11-07,7.365875627225216
2019-11-08,7.363402002599205
2019-11-11,7.342588368196007
2019-11-12,7.812308765120441
2019-11-13,7.8201358031408565
2019-11-14,8.08827081124013
2019-11-15,7.769190370405749
2019-11-18,7.78479373420846
2019-11-19,7.847028744718175
2019-11-20,7.7196179132886105
2019-11-21,7.634611083486003
2019-11-22,7.664587192195016
2019-11-25,7.481570459454957
2019-11-26,7.496941048057337
2019-11-27,7.83494291523618
2019-11-29,7.640501649027002
2019-12-02,7.084509229855519
2019-12-03,7.1522757358685505
2019-12-04,7.011522584186182
2019-12-05,7.206267808748771
2019-12-06,6.805760070949127
2019-12-09,6.788423016824918
2019-12-10,6.917917763690314
2019-12-11,7.125235722160432
2019-12-12,6.8384488438850894
2019-12-13,6.813127979888348
2019-12-16,6.9442985361993035
2019-12-17,6.955561040931836
2019-12-18,7.094846531220433
2019-12-19,7.052468325137486
2019-12-20,6.955012606180978
2019-12-23,7.866687682537123
2019-12-24,9.808431466476971
2019-12-26,10.24726661525603
2019-12-27,10.25752487371102
2019-12-30,10.031925315727316
2019-12-31,11.914325772984666
2020-01-02,11.82088005898999
2020-01-03,12.613401516727032
2020-01-06,13.083705446041053
2020-01-07,13.014546936518201
2020-01-08,13.172082023454076
2020-01-09,13.209452303731997
2020-01-10,13.130873109583446
2020-01-13,13.104509189860048
2020-01-14,13.107718534445405
2020-01-15,13.107576078407144
2020-01-16,12.925169297158087
2020-01-17,12.95374204665353
2020-01-21,12.999227936187744
2020-01-22,13.579074674188558
2020-01-23,18.0339726088029
2020-01-24,20.572496345787506
2020-01-27,20.000667009004516
2020-01-28,24.4891995281402
2020-01-29,24.483892193854228
2020-01-30,29.908821250213414
2020-01-31,30.794621170487872
2020-02-03,34.34017238430276
2020-02-04,35.56333130272983
2020-02-05,35.3823649363077
2020-02-06,43.39113024079618
2020-02-07,47.767738633319254
2020-02-10,49.72495838398522
2020-02-11,58.5112257671212
2020-02-12,68.34197199678844
2020-02-13,79.34042230178588
2020-02-14,83.28843167302871
2020-02-18,84.27670644360794
2020-02-19,84.27676933868857
2020-02-20,84.69389429800559
2020-02-21,84.73840147124267
2020-02-24,92.46498617424133
2020-02-25,92.60917087703659
2020-02-26,95.87656610282434
2020-02-27,95.41852799049121
2020-02-28,96.443624733937
2020-03-02,94.71139811508573
2020-03-03,95.32739559727217
2020-03-04,94.28746873980829
2020-03-05,93.8968720193067
2020-03-06,97.55517434471837
2020-03-09,93.7905364541902
2020-03-10,92.94120930528173
2020-03-11,91.42885034097552
2020-03-12,83.94269248050873
2020-03-13,78.87837045616179
2020-03-16,64.05507233205961
2020-03-17,61.32288832290277
2020-03-18,57.935421559316346
2020-03-19,58.660897030888634
2020-03-20,57.356140566319844
2020-03-23,55.84524041319084
2020-03-24,47.948311267848496
2020-03-25,47.986735169831164
2020-03-26,43.93361119758637
2020-03-27,41.823593009409564
2020-03-30,41.33243742173531
2020-03-31,40.94808718852772
2020-04-01,38.68344180727526
2020-04-02,38.24133037559331
2020-04-03,37.4898068950434
2020-04-06,30.39143366415285
2020-04-07,30.467781002905443
2020-04-08,28.925158918680495
2020-04-09,28.63935636015095
2020-04-13,29.441913220438522
2020-04-14,28.285414785159745
2020-04-15,27.403956333818435
2020-04-16,27.371626561021856
2020-04-17,27.945521068276346
2020-04-20,27.406950667204843
2020-04-21,25.09381224564427
2020-04-22,24.437121362623486
2020-04-23,24.412728950799572
2020-04-24,24.325889809243158
2020-04-27,24.332897063668362
2020-04-28,24.23009463185504
2020-04-29,22.694397714824
2020-04-30,22.350183583775216
2020-05-01,19.40947211753651
2020-05-04,19.688383861881043
2020-05-05,19.79642495517341
2020-05-06,20.76984580315745
2020-05-07,20.78992530627845
2020-05-08,20.855579432013645
2020-05-11,21.07788079485899
2020-05-12,29.773977142250523
2020-05-13,29.094332807571533
2020-05-14,29.00677038987426
2020-05-15,29.49038996871169
2020-05-18,27.913598189518048
2020-05-19,27.52168580663245
2020-05-20,27.223907763297
2020-05-21,27.025972812887026
2020-05-22,27.031590039704213
2020-05-26,28.56843843480179
2020-05-27,28.366006419612543
2020-05-28,29.68212956441067
2020-05-29,30.085467259674314
2020-06-01,30.52259364513819
2020-06-02,30.44430133475604
2020-06-03,30.116800152365748
2020-06-04,30.56386774785338
2020-06-05,29.428661549391254
2020-06-08,29.236642868164882
2020-06-09,29.181716362734544
2020-06-10,29.384423495377664
2020-06-11,19.86727551442417
2020-06-12,19.89055418169538
2020-06-15,19.920777321215812
2020-06-16,19.09007149658926
2020-06-17,19.009030943688813
2020-06-18,19.14393748877815
2020-06-19,18.9393334908987
2020-06-22,18.92088358683484
2020-06-23,19.577418282600046
2020-06-24,17.07084243968138
2020-06-25,16.895147177288283
2020-06-26,14.225617303192632
2020-06-29,14.020668386737833
2020-06-30,13.475303448523107
2020-07-01,13.575146170874705
2020-07-02,13.659290806594571
2020-07-06,12.787422703522083
2020-07-07,11.995073180459519
2020-07-08,11.929927444595071
2020-07-09,11.573564468486662
2020-07-10,11.248262606157835
2020-07-13,11.069066527730676
2020-07-14,11.141559610823226
2020-07-15,11.001188902195318
2020-07-16,10.852161778464357
2020-07-17,10.85135084504739
2020-07-20,10.622408529597905
2020-07-21,10.851278367808334
2020-07-22,10.766707698917724
2020-07-23,9.50247231147814
2020-07-24,9.32612420046421
2020-07-27,9.19877524680877
2020-07-28,8.854481271821852
2020-07-29,8.295381511032192
2020-07-30,7.976412764626703
2020-07-31,8.090149993595489
2020-08-03,8.111889513469732
2020-08-04,9.118168032678135
2020-08-05,16.393039043674886
2020-08-06,16.65089332100033
2020-08-07,19.493581627979733
2020-08-10,20.702697062289293
2020-08-11,21.46988983710426
2020-08-12,20.876821095248605
2020-08-13,21.360750424907504
2020-08-14,21.431890542561234
2020-08-17,21.482964461532834
2020-08-18,21.662948831369384
2020-08-19,21.947352379770376
2020-08-20,22.209249683531436
2020-08-21,22.536730494972108
2020-08-24,23.475209773095745
2020-08-25,23.45540403267666
2020-08-26,23.930846961119578
2020-08-27,24.74725587087122
2020-08-28,24.566308835197436
2020-08-31,24.840734220263972
2020-09-01,24.746661699641365
2020-09-02,24.050978372087986
2020-09-03,21.982898663999872
2020-09-04,22.329964492690035
2020-09-08,20.84462236790669
2020-09-09,19.881245631423305
2020-09-10,18.88396679476912
2020-09-11,19.51498046104074
2020-09-14,19.399193521952192
2020-09-15,19.568642581823838
2020-09-16,19.481354529557652
2020-09-17,19.16132851322795
2020-09-18,19.685971947390392
2020-09-21,19.115846444383536
2020-09-22,18.936570122634784
2020-09-23,16.486503501937435
2020-09-24,16.48691055547171
2020-09-25,17.447909335178224
2020-09-28,16.67980567394051
2020-09-29,20.890846082407503
2020-09-30,21.12965939021711
2020-10-01,21.367194592277905
2020-10-02,21.67144209750088
2020-10-05,21.653329069163288
2020-10-06,22.385803310650182
2020-10-07,22.579491419066226
2020-10-08,22.45037376225387
2020-10-09,22.599517934232384
2020-10-12,21.911969532876462
2020-10-13,21.925091818454725
2020-10-14,22.10080146112405
2020-10-15,22.524078561118277
2020-10-16,22.79226196109522
2020-10-19,21.949687549110546
2020-10-20,22.46359198939294
2020-10-21,22.430193181696804
2020-10-22,22.598712206904555
2020-10-23,22.63593463257396
2020-10-26,21.905181001001043
2020-10-27,21.859294699041257
2020-10-28,16.607285209578635
2020-10-29,16.736866205284702
2020-10-30,15.767956703063952
2020-11-02,15.61119750743182
2020-11-03,15.003113217957178
2020-11-04,13.67922511145833
2020-11-05,12.502856791688208
2020-11-06,12.46485591056241
2020-11-09,12.515188744681904
2020-11-10,12.511767101126987
2020-11-11,12.3521598797052
2020-11-12,11.84954124573955
2020-11-13,11.764411289240636
2020-11-16,11.174146763285755
2020-11-17,11.084929626239951
2020-11-18,10.197715660468756
2020-11-19,10.35697958691061
2020-11-20,10.002695976586292
2020-11-23,9.904370717959399
2020-11-24,8.425192431158282
2020-11-25,8.79006683849627
2020-11-27,8.86759480894346
2020-11-30,8.617224613685377
2020-12-01,8.075084313437547
2020-12-02,9.799225387745818
2020-12-03,10.05515593599648
2020-12-04,9.797297693524921
2020-12-07,10.889464206576802
2020-12-08,10.971588952447556
2020-12-09,10.827702038830276
2020-12-10,10.78620226049958
2020-12-11,10.733249258127499
2020-12-14,10.690715021065653
2020-12-15,10.355966579712888
2020-12-16,10.648222544197992
2020-12-17,11.420937638554761
2020-12-18,11.279702203966256
2020-12-21,11.226412242391076
